[0.231s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/jakobc/miniforge3/envs/ros_env/bin/colcon', 'build'][0m
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/quadcopter) by extensions ['ignore', 'ignore_ament_install']
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/quadcopter) by extension 'ignore'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/quadcopter) by extension 'ignore_ament_install'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/quadcopter) by extensions ['colcon_pkg']
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/quadcopter) by extension 'colcon_pkg'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/quadcopter) by extensions ['colcon_meta']
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/quadcopter) by extension 'colcon_meta'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/quadcopter) by extensions ['ros']
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/quadcopter) by extension 'ros'
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/quadcopter) by extensions ['cmake', 'python']
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/quadcopter) by extension 'cmake'
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/quadcopter) by extension 'python'
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/quadcopter) by extensions ['python_setup_py']
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/quadcopter) by extension 'python_setup_py'
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/quadcopter_v1) by extensions ['ignore', 'ignore_ament_install']
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/quadcopter_v1) by extension 'ignore'
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/quadcopter_v1) by extension 'ignore_ament_install'
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/quadcopter_v1) by extensions ['colcon_pkg']
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/quadcopter_v1) by extension 'colcon_pkg'
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/quadcopter_v1) by extensions ['colcon_meta']
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/quadcopter_v1) by extension 'colcon_meta'
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/quadcopter_v1) by extensions ['ros']
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/quadcopter_v1) by extension 'ros'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/quadcopter_v1' with type 'ros.ament_python' and name 'quadcopter_v1'[0m
[0.327s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.327s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.327s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.327s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.327s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'quadcopter_v1' build argument 'cmake_args' from command line to 'None'
[0.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'quadcopter_v1' build argument 'cmake_target' from command line to 'None'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'quadcopter_v1' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'quadcopter_v1' build argument 'cmake_clean_cache' from command line to 'False'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'quadcopter_v1' build argument 'cmake_clean_first' from command line to 'False'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'quadcopter_v1' build argument 'cmake_force_configure' from command line to 'False'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'quadcopter_v1' build argument 'ament_cmake_args' from command line to 'None'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'quadcopter_v1' build argument 'catkin_cmake_args' from command line to 'None'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'quadcopter_v1' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'quadcopter_v1' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/build/quadcopter_v1', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/install/quadcopter_v1', 'merge_install': False, 'path': '/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/src/quadcopter_v1', 'symlink_install': False, 'test_result_base': None}[0m
[0.353s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.354s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.354s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/src/quadcopter_v1' with build type 'ament_python'
[0.355s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('quadcopter_v1', 'ament_prefix_path')
[0.357s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.357s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/install/quadcopter_v1/share/quadcopter_v1/hook/ament_prefix_path.ps1'
[0.358s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/install/quadcopter_v1/share/quadcopter_v1/hook/ament_prefix_path.dsv'
[0.358s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/install/quadcopter_v1/share/quadcopter_v1/hook/ament_prefix_path.sh'
[0.359s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.359s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.680s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/src/quadcopter_v1'
[0.681s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.681s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.355s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/src/quadcopter_v1': CONDA_PROMPT_MODIFIER=(ros_env) PYTHONPATH=/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/build/quadcopter_v1/prefix_override:/Users/jakobc/miniforge3/envs/ros_env/lib/python3.11/site-packages/colcon_core/task/python/colcon_distutils_commands:/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/install/quadcopter_v1/lib/python3.11/site-packages:${PYTHONPATH} SHLVL=2 _=/Users/jakobc/miniforge3/envs/ros_env/bin/env /Users/jakobc/miniforge3/envs/ros_env/bin/python3.11 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/quadcopter_v1 build --build-base /Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/build/quadcopter_v1/build install --record /Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/build/quadcopter_v1/install.log --single-version-externally-managed install_data[0m
[1.873s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/src/quadcopter_v1' returned '0': CONDA_PROMPT_MODIFIER=(ros_env) PYTHONPATH=/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/build/quadcopter_v1/prefix_override:/Users/jakobc/miniforge3/envs/ros_env/lib/python3.11/site-packages/colcon_core/task/python/colcon_distutils_commands:/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/install/quadcopter_v1/lib/python3.11/site-packages:${PYTHONPATH} SHLVL=2 _=/Users/jakobc/miniforge3/envs/ros_env/bin/env /Users/jakobc/miniforge3/envs/ros_env/bin/python3.11 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/quadcopter_v1 build --build-base /Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/build/quadcopter_v1/build install --record /Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/build/quadcopter_v1/install.log --single-version-externally-managed install_data[0m
[1.878s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/install/quadcopter_v1' for CMake module files
[1.879s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/install/quadcopter_v1' for CMake config files
[1.881s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/install/quadcopter_v1/lib'
[1.881s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/install/quadcopter_v1/bin'
[1.881s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/install/quadcopter_v1/lib/pkgconfig/quadcopter_v1.pc'
[1.882s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/install/quadcopter_v1/lib/python3.11/site-packages'
[1.882s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('quadcopter_v1', 'pythonpath')
[1.882s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/install/quadcopter_v1/share/quadcopter_v1/hook/pythonpath.ps1'
[1.884s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/install/quadcopter_v1/share/quadcopter_v1/hook/pythonpath.dsv'
[1.885s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/install/quadcopter_v1/share/quadcopter_v1/hook/pythonpath.sh'
[1.886s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/install/quadcopter_v1/bin'
[1.886s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(quadcopter_v1)
[1.886s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/install/quadcopter_v1/share/quadcopter_v1/package.ps1'
[1.888s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/install/quadcopter_v1/share/quadcopter_v1/package.dsv'
[1.889s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/install/quadcopter_v1/share/quadcopter_v1/package.sh'
[1.890s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/install/quadcopter_v1/share/quadcopter_v1/package.bash'
[1.892s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/install/quadcopter_v1/share/quadcopter_v1/package.zsh'
[1.893s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/install/quadcopter_v1/share/colcon-core/packages/quadcopter_v1)
[1.894s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.894s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.894s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.894s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.895s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.896s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/install/local_setup.ps1'
[1.897s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/install/_local_setup_util_ps1.py'
[1.898s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/install/setup.ps1'
[1.899s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/install/local_setup.sh'
[1.900s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/install/_local_setup_util_sh.py'
[1.901s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/install/setup.sh'
[1.902s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/install/local_setup.bash'
[1.903s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/install/setup.bash'
[1.904s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/install/local_setup.zsh'
[1.904s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/jakobc/Documents/GitHub/Drone/Software/ros2_ws/install/setup.zsh'
